"Available WQM data for all dams in 2000 and 2002, March-October",,,,,,,,,,"Available WQM data from Bonneville Dam from 1996-2015, April-October",,,,,,,,,,,,,,,,,,,,,,"Available WQM data from Ice Harbor Dam from 1996-2015, April-October",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,Bonneville,The Dalles,John Day,McNary,Ice Harbor,Lower Monumental,Little Goose,Lower Granite,,,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
3/1/2000,4.9,,,4.54,4.91,,,5.57,,1-Apr,7.43,7.59,8.53,7.61,8.09,8.17,7.02,8.88,8.81,7.63,7.88,7.28,6.71,6.44,7.95,7.23,6.53,8.25,6.98,9.06,,1-Apr,9.02,8.00,8.43,7.67,7.85,7.24,6.20,8.42,8.84,7.33,7.54,8.47,6.17,5.50,7.82,7.82,6.98,7.53,7.36,9.59
3/2/2000,4.9,,,4.77,5.04,,,5.66,,2-Apr,7.53,7.62,8.40,7.63,8.40,8.16,6.97,8.78,8.92,7.57,8.03,7.15,6.87,6.54,7.93,7.35,6.82,8.57,7.08,9.06,,2-Apr,9.07,8.06,8.37,7.65,7.99,7.30,6.30,8.46,8.86,7.42,7.58,8.62,6.25,5.70,7.90,8.17,7.46,7.92,7.48,9.56
3/3/2000,5,,,4.82,5.18,,,5.58,,3-Apr,7.78,7.52,8.40,7.63,8.67,8.11,7.03,8.54,9.09,7.63,8.11,7.18,7.02,6.60,7.74,7.48,6.93,8.89,7.29,8.95,,3-Apr,9.20,8.05,8.42,7.61,8.21,7.30,6.24,8.48,8.82,7.74,7.64,8.45,6.34,5.90,7.87,8.28,7.66,8.23,7.64,9.63
3/4/2000,5.2,,,4.94,5.24,,,5.78,,4-Apr,7.90,7.49,8.36,7.56,8.84,8.16,7.20,8.58,9.31,7.72,8.14,7.46,7.05,6.80,7.72,7.62,7.01,8.88,7.35,9.05,,4-Apr,9.57,8.00,8.52,7.46,8.42,7.59,6.54,8.56,9.18,8.02,7.80,8.37,6.48,6.18,7.93,8.33,7.88,8.46,7.87,9.70
3/5/2000,5.2,,,4.95,5.23,,,5.94,,5-Apr,8.01,7.57,8.48,7.50,8.68,8.28,7.29,8.64,9.46,7.79,8.42,7.75,7.00,7.02,7.84,7.81,6.94,8.83,7.60,9.18,,5-Apr,11.10,8.04,8.62,7.53,8.73,7.53,6.96,8.51,9.50,8.18,7.85,8.30,6.51,6.50,7.93,8.08,7.91,8.64,8.05,9.66
3/6/2000,5.3,,,5.06,5.33,,,6.12,,6-Apr,8.21,7.63,8.74,7.62,8.75,8.31,7.43,8.63,9.66,7.97,8.50,7.99,7.07,7.18,8.06,7.95,7.01,8.98,7.81,9.32,,6-Apr,11.10,8.12,8.71,7.40,8.71,7.48,7.10,8.40,9.73,8.39,7.83,8.35,6.63,6.82,8.02,7.86,8.01,8.66,8.27,9.44
3/7/2000,5.3,,,5.13,5.62,,,6.63,,7-Apr,8.62,7.83,8.75,7.73,8.79,8.29,7.66,8.70,9.86,8.07,8.46,8.10,7.16,7.38,8.23,7.93,7.01,8.96,8.00,9.45,,7-Apr,11.10,8.28,8.61,7.48,9.03,7.55,7.44,8.37,9.78,8.46,7.91,8.53,6.75,7.02,8.03,7.72,8.01,8.69,8.46,9.28
3/8/2000,5.4,,,5.08,5.63,,,6.63,,8-Apr,9.00,8.03,8.73,7.67,9.00,8.32,7.94,8.79,9.98,8.08,8.54,8.23,7.22,7.58,8.36,8.02,7.21,9.05,8.40,9.60,,8-Apr,11.10,8.47,8.58,7.60,9.31,7.61,7.94,8.30,10.00,8.53,8.06,8.89,6.94,7.22,8.20,7.62,7.95,8.66,8.78,9.31
3/9/2000,5.6,,,5.1,5.74,,,6.32,,9-Apr,9.27,8.01,8.88,7.56,9.28,8.40,8.27,9.05,10.17,8.13,8.72,8.26,7.32,7.75,8.44,8.13,7.53,9.36,8.74,9.75,,9-Apr,12.64,8.51,8.62,7.60,9.36,7.74,7.99,8.39,10.57,8.55,8.08,9.24,7.15,7.38,8.23,7.45,7.92,8.83,8.86,9.55
3/10/2000,5.8,,,5.1,5.98,,,6.23,,10-Apr,9.36,8.10,8.99,7.59,9.50,8.38,8.41,9.29,10.33,8.25,8.73,8.25,7.37,7.82,8.54,8.03,7.75,9.43,8.80,9.87,,10-Apr,12.58,8.59,8.77,7.75,9.50,7.85,8.03,8.48,10.54,8.66,8.39,9.30,7.42,7.63,8.41,7.51,8.05,9.20,8.93,9.82
3/11/2000,5.9,,,5.25,5.96,,,6.33,,11-Apr,9.28,8.21,9.10,7.76,9.85,8.38,8.59,9.44,10.39,8.43,8.63,8.38,7.51,7.85,8.68,7.93,7.93,9.49,8.90,9.83,,11-Apr,12.42,8.63,8.91,8.01,9.96,7.94,8.30,9.08,10.56,8.87,8.64,9.17,7.60,7.80,8.60,7.75,8.30,9.59,8.95,10.02
3/12/2000,6,,,5.38,6.22,,,6.43,,12-Apr,9.25,8.38,9.23,8.13,10.07,8.45,8.81,9.54,10.61,8.51,8.71,8.36,7.82,8.00,8.99,7.99,7.97,9.62,9.20,9.81,,12-Apr,12.42,8.74,9.09,8.06,10.21,7.98,8.54,9.53,10.71,8.90,8.77,9.07,7.79,7.76,8.68,7.86,8.42,9.84,9.11,10.08
3/13/2000,6,,,5.67,6.3,,,6.61,,13-Apr,9.54,8.66,9.20,8.34,10.33,8.42,9.19,9.70,10.90,8.68,8.84,8.47,8.09,8.09,9.14,8.06,8.04,9.47,9.49,9.83,,13-Apr,12.75,8.90,9.14,8.30,10.42,8.15,8.79,9.40,10.86,8.87,8.89,9.12,8.10,7.76,8.70,7.82,8.50,9.92,9.23,10.13
3/14/2000,6.2,,,5.73,6.26,,,6.67,,14-Apr,9.75,8.81,8.98,8.43,10.18,8.35,9.52,9.86,11.05,8.85,8.92,8.75,8.22,8.01,9.24,7.96,8.26,9.42,9.55,9.70,,14-Apr,13.09,8.94,9.30,8.60,10.25,8.31,8.94,9.10,10.88,8.94,9.10,9.25,8.20,7.88,8.96,7.75,8.74,9.87,9.29,10.12
3/15/2000,6.3,,,5.85,6.42,,,7.02,,15-Apr,9.91,9.07,9.07,8.40,10.04,8.37,9.48,10.10,10.90,8.99,8.90,8.87,8.14,8.09,9.55,8.03,8.45,9.46,9.64,9.74,,15-Apr,13.08,9.02,9.40,8.92,9.95,8.88,9.05,8.96,10.90,8.84,9.28,9.30,8.33,8.15,9.10,7.80,9.03,9.86,9.43,9.96
3/16/2000,6.4,,,6.02,6.64,,,6.69,,16-Apr,10.17,9.19,9.22,8.55,10.25,8.54,9.51,10.17,10.70,9.09,8.82,8.94,8.18,8.59,9.84,8.07,8.61,9.41,9.78,9.85,,16-Apr,12.74,9.19,9.38,8.98,9.97,8.96,9.05,9.00,10.86,8.86,9.24,9.40,8.25,8.55,9.19,8.03,9.40,9.82,9.61,9.99
3/17/2000,6.3,,,5.9,6.76,,,6.8,,17-Apr,10.31,9.23,9.50,8.88,10.44,8.76,9.65,10.16,10.88,9.23,8.86,8.98,8.28,9.05,9.99,8.05,8.45,9.33,9.80,10.01,,17-Apr,12.59,9.43,9.58,9.40,10.30,8.66,9.07,9.08,11.07,8.88,9.32,9.70,8.38,8.93,9.32,8.35,9.59,9.72,9.88,10.02
3/18/2000,6.3,,,5.85,6.87,,,6.94,,18-Apr,10.22,9.37,9.90,9.17,10.71,9.06,9.90,10.24,10.97,9.42,8.99,9.21,8.46,9.34,10.13,8.17,8.37,9.29,10.00,10.35,,18-Apr,12.43,9.44,9.90,9.55,10.62,9.13,9.15,9.24,11.20,9.02,9.38,9.99,8.71,8.95,10.03,8.67,9.88,9.63,10.04,9.89
3/19/2000,6.4,,,5.71,6.82,,,6.85,,19-Apr,10.22,9.25,10.09,9.16,10.77,9.25,9.96,10.34,11.07,9.60,9.06,9.38,8.49,9.49,10.32,8.23,8.62,9.34,9.96,10.63,,19-Apr,12.36,9.34,9.98,9.51,10.78,9.38,9.03,9.89,11.39,9.19,9.50,10.02,8.68,9.03,10.11,8.72,10.10,9.72,9.95,10.14
3/20/2000,6.4,,,5.85,6.79,,6.7,6.7,,20-Apr,10.22,9.34,10.37,9.19,10.94,9.39,9.96,10.50,11.11,9.83,9.08,9.49,8.60,9.68,10.35,8.35,8.89,9.40,9.93,10.87,,20-Apr,12.28,9.39,10.31,9.59,10.91,9.80,9.01,9.82,11.53,9.36,9.56,10.06,8.54,9.14,10.34,8.73,10.09,9.85,9.92,10.31
3/21/2000,6.7,,,6.3,6.8,6.83,6.9,6.44,,21-Apr,10.26,9.55,10.62,9.31,11.09,9.52,9.95,10.59,11.22,10.12,9.15,9.56,8.75,9.87,10.11,8.35,9.20,9.53,10.00,10.92,,21-Apr,12.58,9.44,10.51,9.84,10.87,9.78,9.25,10.11,11.71,9.53,9.47,10.23,8.66,9.31,10.65,8.65,10.10,9.72,9.87,10.33
3/22/2000,6.9,,,6.35,6.89,6.88,7.14,6.34,,22-Apr,10.09,9.84,10.84,9.59,11.14,9.60,10.02,10.72,11.51,10.41,9.30,9.77,8.70,9.95,10.15,8.40,9.61,9.53,10.06,10.98,,22-Apr,12.67,9.66,10.66,10.24,10.62,9.45,9.45,10.31,11.74,9.95,9.31,10.63,8.62,9.51,10.79,8.60,10.26,9.64,9.90,10.39
3/23/2000,7,,,6.29,6.98,6.88,7.15,,,23-Apr,9.83,9.97,10.88,9.98,11.06,9.61,9.85,10.92,11.54,10.52,9.45,9.96,8.73,9.85,10.28,8.55,9.96,9.66,9.98,10.83,,23-Apr,12.86,9.60,10.83,10.53,10.55,9.79,9.30,10.45,11.83,10.23,9.50,10.93,8.76,9.23,10.55,8.86,10.28,9.63,9.78,10.79
3/24/2000,7.1,7.09,7.33,6.46,7.15,7.06,7.6,6.9,,24-Apr,9.68,10.18,10.78,10.25,10.87,9.78,9.79,10.79,11.46,10.58,9.71,10.15,8.79,9.83,10.62,8.86,10.23,9.77,9.95,10.73,,24-Apr,13.23,9.54,10.95,10.79,10.83,10.43,9.33,10.23,11.68,10.41,9.72,11.16,8.95,9.27,10.83,9.34,10.43,9.55,9.72,10.83
